DOI: 10.3233/JAD-215303  PMID: 35723096 |Characterization of Early Alzheimer's Disease-Like Pathological Alterations in Non-Human Primates with Aging: A Pilot Study.|BACKGROUND: Sporadic or late onset Alzheimer's disease (LOAD) is a multifactorial neurodegenerative disease with aging the most known risk factor. Non-human primates (NHPs) may serve as an excellent model to study LOAD because of their close similarity to humans in many aspects including neuroanatomy and neurodevelopment. Recent studies reveal AD-like pathology in old NHPs. OBJECTIVE: In this pilot study, we took advantage of brain samples from 6 Cynomolgus macaques that were divided into two groups: middle aged (average age 14.81 years) and older (average age 19.33 years). We investigated whether AD-like brain pathologies are present in the NHPs. METHODS: We used immunohistochemical method to examine brain Aβ pathology and neuron density. We applied biochemical assays to measure tau phosphorylation and  multiple signaling pathways indicated in AD. We performed electron microscopy experiments to study alterations of postsynaptic density and mitochondrial morphology in the brain of NHPs. RESULTS: We found multiple AD-like pathological alteration in the prefrontal cortex (but not in the hippocampus) of the older NHPs including tau hyperphosphorylation, increased activity of AMP-activated protein kinase (AMPK),  decreased expression of protein phosphatase 2A (PP2A), impairments in mitochondrial morphology, and postsynaptic densities formation. CONCLUSION: These findings may provide insights into the factors contributing to  the development of LOAD, particularly during the early stage transitioning from middle to old age. Future endeavors are warranted to elucidate mechanisms underlying the regional (and perhaps cellular) vulnerability with aging and the functional correlation of such pathological changes in NHPs.
Conflict of interest statement: The authors declare that the research was conducted in the absence of any commercial or financial relationships that could  be construed as a potential conflict of interest.|Roles for Mitochondrial Complex I Subunits in Regulating Synaptic Transmission and Growth.|To identify conserved components of synapse function that are also associated with human diseases, we conducted a genetic screen. We used the Drosophila melanogaster neuromuscular junction (NMJ) as a model. We employed RNA interference (RNAi) on selected targets and assayed synapse function and plasticity by electrophysiology. We focused our screen on genetic factors known to be conserved from human neurological or muscle functions (300 Drosophila lines screened). From our screen, knockdown of a Mitochondrial Complex I (MCI) subunit  gene (ND-20L) lowered levels of NMJ neurotransmission. Due to the severity of the phenotype, we studied MCI function further. Knockdown of core MCI subunits concurrently in neurons and muscle led to impaired neurotransmission. We localized this neurotransmission function to the muscle. Pharmacology targeting MCI phenocopied the impaired neurotransmission phenotype. Finally, MCI subunit knockdowns or pharmacological inhibition led to profound cytological defects, including reduced NMJ growth and altered NMJ morphology. Mitochondria are essential for cellular bioenergetics and produce ATP through oxidative phosphorylation. Five multi-protein complexes achieve this task, and MCI is the largest. Impaired Mitochondrial Complex I subunits in humans are associated with  disorders such as Parkinson's disease, Leigh syndrome, and cardiomyopathy. Together, our data present an analysis of Complex I in the context of synapse function and plasticity. We speculate that in the context of human MCI dysfunction, similar neuronal and synaptic defects could contribute to pathogenesis.
DOI: 10.1177/0271678X221098811  PMID: 35491813 |Temporal brain transcriptome analysis reveals key pathological events after germinal matrix hemorrhage in neonatal rats.|Germinal matrix hemorrhage (GMH) is a common complication in preterm infants and  is associated with high risk of adverse neurodevelopmental outcomes. We used a rat GMH model and performed RNA sequencing to investigate the signaling pathways  and biological processes following hemorrhage. GMH induced brain injury characterized by early hematoma and subsequent tissue loss. At 6 hours after GMH, gene expression indicated an increase in mitochondrial activity such as ATP metabolism and oxidative phosphorylation along with upregulation of cytoprotective pathways and heme metabolism. At 24 hours after GMH, the expression pattern suggested an increase in cell cycle progression and downregulation of neurodevelopmental-related pathways. At 72 hours after GMH, there was an increase in genes related to inflammation and an upregulation of ferroptosis. Hemoglobin components and genes related to heme metabolism and ferroptosis such as Hmox1, Alox15, and Alas2 were among the most upregulated genes. We observed dysregulation of processes involved in development, mitochondrial function, cholesterol biosynthesis, and inflammation, all of which  contribute to neurodevelopmental deterioration following GMH. This study is the first temporal transcriptome profile providing a comprehensive overview of the molecular mechanisms underlying brain injury following GMH, and it provides useful guidance in the search for therapeutic interventions.
DOI: 10.1016/j.nbd.2022.105702  PMID: 35339680  [Indexed for MEDLINE]|Doublecortin mutation leads to persistent defects in the Golgi apparatus and mitochondria in adult hippocampal pyramidal cells.|Human doublecortin (DCX) mutations are associated with severe brain malformations leading to aberrant neuron positioning (heterotopia), intellectual disability and epilepsy. DCX is a microtubule-associated protein which plays a key role during neurodevelopment in neuronal migration and differentiation. Dcx knockout (KO) mice show disorganized hippocampal pyramidal neurons. The CA2/CA3 pyramidal cell  layer is present as two abnormal layers and disorganized CA3 KO pyramidal neurons are also more excitable than wild-type (WT) cells. To further identify abnormalities, we characterized Dcx KO hippocampal neurons at subcellular, molecular and ultrastructural levels. Severe defects were observed in mitochondria, affecting number and distribution. Also, the Golgi apparatus was visibly abnormal, increased in volume and abnormally organized. Transcriptome analyses from laser microdissected hippocampal tissue at postnatal day 60 (P60) highlighted organelle abnormalities. Ultrastructural studies of CA3 cells performed in P60 (young adult) and > 9 months (mature) tissue showed that organelle defects are persistent throughout life. Locomotor activity and fear memory of young and mature adults were also abnormal: Dcx KO mice consistently performed less well than WT littermates, with defects becoming more severe with age. Thus, we show that disruption of a neurodevelopmentally-regulated gene can lead to permanent organelle anomalies contributing to abnormal adult behavior.
DOI: 10.1089/scd.2021.0304  PMID: 35316126  [Indexed for MEDLINE]|Delineating the Neuropathology of Lysosomal Storage Diseases Using Patient-Derived Induced Pluripotent Stem Cells.|Lysosomal storage diseases (LSDs) are inherited metabolic diseases caused by deficiency of lysosomal enzymes, essential for the normal development of the brain and other organs. Approximately two-thirds of the patients suffering from LSD exhibit neurological deficits and impose an escalating challenge to the medical and scientific field. The advent of induced pluripotent stem cell (iPSC)  technology has aided researchers in efficiently generating functional neuronal and non-neuronal cells through directed differentiation protocols, as well as in  decoding the cellular, subcellular, and molecular defects associated with LSDs using two-dimensional cultures and cerebral organoid models. This review highlights the information assembled from patient-derived iPSCs on neurodevelopmental and neuropathological defects identified in LSDs. Multiple studies have identified neural progenitor cell migration and differentiation defects, substrate accumulation, axon growth and myelination defects, impaired calcium homeostasis, and altered electrophysiological properties, using patient-derived iPSCs. In addition, these studies have also uncovered defective lysosomes, mitochondria, endoplasmic reticulum, Golgi complex, autophagy and vesicle trafficking and signaling pathways, oxidative stress, neuroinflammation,  blood-brain barrier dysfunction, neurodegeneration, gliosis, and altered transcriptomes in LSDs. The review also discusses the therapeutic applications such as drug discovery, repurposing of drugs, synergistic effects of drugs, targeted molecular therapies, gene therapy, and transplantation applications of mutation-corrected lines identified using patient-derived iPSCs for different LSDs.
Conflict of interest statement: The authors declare that the research was conducted in the absence of any commercial or financial relationships that could  be construed as a potential conflict of interest.|Regional Haemodynamic and Metabolic Coupling in Infants.|Metabolic pathways underlying brain function remain largely unexplored during neurodevelopment, predominantly due to the lack of feasible techniques for use with awake infants. Broadband near-infrared spectroscopy (bNIRS) provides the opportunity to explore the relationship between cerebral energy metabolism and blood oxygenation/haemodynamics through the measurement of changes in the oxidation state of mitochondrial respiratory chain enzyme cytochrome-c-oxidase (ΔoxCCO) alongside haemodynamic changes. We used a bNIRS system to measure ΔoxCCO and haemodynamics during functional activation in a group of 42 typically developing infants aged between 4 and 7 months. bNIRS measurements were made over the right hemisphere over temporal, parietal and central cortical regions, in response to social and non-social visual and auditory stimuli. Both ΔoxCCO and Δ[HbO2] displayed larger activation for the social condition in comparison to the non-social condition. Integration of haemodynamic and metabolic signals revealed  networks of stimulus-selective cortical regions that were not apparent from analysis of the individual bNIRS signals. These results provide the first spatially resolved measures of cerebral metabolic activity alongside haemodynamics during functional activation in infants. Measuring synchronised changes in metabolism and haemodynamics have the potential for uncovering the development of cortical specialisation in early infancy.
DOI: 10.1186/s13041-022-00900-3  PMCID: PMC8827264 PMID: 35139868  [Indexed for MEDLINE]|Loss of Drosophila Coq8 results in impaired survival, locomotor deficits and photoreceptor degeneration.|Coenzyme Q8A encodes the homologue of yeast coq8, an ATPase that is required for  the biosynthesis of Coenzyme Q10, an essential component of the electron transport chain. Mutations in COQ8A in humans result in CoQ10 deficiency, the clinical features of which include early-onset cerebellar ataxia, seizures and intellectual disability. The rapid advancement of massively parallel sequencing has resulted in the identification of more than 40 new mutations in COQ8A and functional studies are required to confirm causality and to further research into determining the specific mechanisms through which the mutations result in loss of function. To that end, a Drosophila model of Coq8 deficiency was developed and characterized to determine its appropriateness as a model system to further explore the role of Coq8 in the brain, and for functional characterisation of Coq8 mutations. Pan-neuronal RNAi knockdown of Coq8 was largely lethal, with female escapers displaying severe locomotor deficits. Knockdown of Coq8 in the eye resulted in degeneration of photoreceptors, progressive necrosis and increased generation of reactive oxygen species. Reintroduction of wild-type Coq8 restored normal function, however expression of human wild-type COQ8A exacerbated the eye phenotype, suggesting it was acting as a dominant-negative. This model is therefore informative for investigating the function of Drosophila Coq8, however  human COQ8A mutations cannot be assessed as hCOQ8A does not rescue Coq8 deficiency.
DOI: 10.3390/ijms23010528  PMCID: PMC8745132 PMID: 35008954  [Indexed for MEDLINE]|AGC1 Deficiency: Pathology and Molecular and Cellular Mechanisms of the Disease.|AGC1/Aralar/Slc25a12 is the mitochondrial carrier of aspartate-glutamate, the regulatory component of the NADH malate-aspartate shuttle (MAS) that transfers cytosolic redox power to neuronal mitochondria. The deficiency in AGC1/Aralar leads to the human rare disease named "early infantile epileptic encephalopathy 39" (EIEE 39, OMIM # 612949) characterized by epilepsy, hypotonia, arrested psychomotor neurodevelopment, hypo myelination and a drastic drop in brain aspartate (Asp) and N-acetylaspartate (NAA). Current evidence suggest that neurons are the main brain cell type expressing Aralar. However, paradoxically, glial functions such as myelin and Glutamine (Gln) synthesis are markedly impaired in AGC1 deficiency. Herein, we discuss the role of the AGC1/Aralar-MAS pathway in neuronal functions such as Asp and NAA synthesis, lactate use, respiration on glucose, glutamate (Glu) oxidation and other neurometabolic aspects. The possible mechanism triggering the pathophysiological findings in AGC1 deficiency, such as epilepsy and postnatal hypomyelination observed in humans and mice, are also included. Many of these mechanisms arise from findings  in the aralar-KO mice model that extensively recapitulate the human disease including the astroglial failure to synthesize Gln and the dopamine (DA) mishandling in the nigrostriatal system. Epilepsy and DA mishandling are a direct consequence of the metabolic defect in neurons due to AGC1/Aralar deficiency. However, the deficits in myelin and Gln synthesis may be a consequence of neuronal affectation or a direct effect of AGC1/Aralar deficiency in glial cells. Further research is needed to clarify this question and delineate the transcellular metabolic fluxes that control brain functions. Finally, we discuss  therapeutic approaches successfully used in AGC1-deficient patients and mice.
Conflict of interest statement: Declaration of interests V.K.K. has an ownership  interest and is a member of the SAB of Celsius Therapeutics and Tizona Therapeutics. V.K.K.’s interests were reviewed and managed by the Brigham and Women’s Hospital and Partners Healthcare in accordance with their conflict-of-interest policies. A.R. is a co-founder and equity holder of Celsius  Therapeutics, equity holder of Immunitas, and, until August 2020, a SAB member of Thermo Fisher Scientific, Syros Pharmaceuticals, Neogene Therapeutics, and Asimov. A.R. is an employee of Genentech. O.R.-R. is an employee of Genentech. O.R.-R. is a co-inventor on patent applications filed by the Broad related to single cell genomics. All other authors declare that they have no competing interests.|Disruption of the IL-33-ST2-AKT signaling axis impairs neurodevelopment by inhibiting microglial metabolic adaptation and phagocytic function.|To accommodate the changing needs of the developing brain, microglia must undergo substantial morphological, phenotypic, and functional reprogramming. Here, we examined whether cellular metabolism regulates microglial function during neurodevelopment. Microglial mitochondria bioenergetics correlated with and were  functionally coupled to phagocytic activity in the developing brain. Transcriptional profiling of microglia with diverse metabolic profiles revealed an activation signature wherein the interleukin (IL)-33 signaling axis is associated with phagocytic activity. Genetic perturbation of IL-33 or its receptor ST2 led to microglial dystrophy, impaired synaptic function, and behavioral abnormalities. Conditional deletion of Il33 from astrocytes or Il1rl1, encoding ST2, in microglia increased susceptibility to seizures. Mechanistically, IL-33 promoted mitochondrial activity and phagocytosis in an AKT-dependent manner. Mitochondrial metabolism and AKT activity were temporally regulated in vivo. Thus, a microglia-astrocyte circuit mediated by the IL-33-ST2-AKT signaling axis supports microglial metabolic adaptation and phagocytic function during early development, with implications for neurodevelopmental and neuropsychiatric disorders.
DOI: 10.1042/BSR20211191  PMCID: PMC8661505 PMID: 34821365  [Indexed for MEDLINE]|Dopamine signaling impairs ROS modulation by mitochondrial hexokinase in human neural progenitor cells.|Dopamine signaling has numerous roles during brain development. In addition, alterations in dopamine signaling may be also involved in the pathophysiology of  psychiatric disorders. Neurodevelopment is modulated in multiple steps by reactive oxygen species (ROS), byproducts of oxidative metabolism that are signaling factors involved in proliferation, differentiation, and migration. Hexokinase (HK), when associated with the mitochondria (mt-HK), is a potent modulator of the generation of mitochondrial ROS in the brain. In the present study, we investigated whether dopamine could affect both the activity and redox  function of mt-HK in human neural progenitor cells (NPCs). We found that dopamine signaling via D1R decreases mt-HK activity and impairs ROS modulation, which is followed by an expressive release of H2O2 and impairment in calcium handling by the mitochondria. Nevertheless, mitochondrial respiration is not affected, suggesting specificity for dopamine on mt-HK function. In neural stem cells (NSCs) derived from induced-pluripotent stem cells (iPSCs) of schizophrenia patients, mt-HK is unable to decrease mitochondrial ROS, in contrast with NSCs derived from healthy individuals. Our data point to mitochondrial hexokinase as a novel target of dopaminergic signaling, as well as a redox modulator in human neural progenitor cells, which may be relevant to the pathophysiology of neurodevelopmental disorders such as schizophrenia.
